HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,gprs-bk,gprs-bkSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-intra-rau-rej-plmn-not-allowed-bk%,%2G-intra-rau-rej-loc-area-not-allow-bk%,%2G-intra-rau-rej-roam-not-allow-larea-bk%,%2G-intra-rau-rej-gprs-svc-not-allow-plmn-bk%,%2G-intra-rau-rej-no-cells-in-loc-area-bk%,%2G-intra-rau-rej-msc-not-reachable-bk%,%2G-intra-rau-rej-network-failure-bk%,%2G-intra-rau-rej-mac-failure-bk%,%2G-intra-rau-rej-syn-failure-bk%,%2G-intra-rau-rej-congestion-bk%,%2G-intra-rau-rej-gsm-auth-unacceptable-bk%,%2G-intra-rau-rej-no-pdp-ctx-actv-bk%,%2G-intra-rau-rej-retry-from-new-cell-bk%,%2G-intra-rau-rej-inval-mand-info-bk%,%2G-intra-rau-rej-msg-type-non-exist-bk%,%2G-intra-rau-rej-mtype-incompat-pstate-bk%,%2G-intra-rau-rej-ie-non-existent-bk%,%2G-intra-rau-rej-cond-ie-error-bk%,%2G-intra-rau-rej-msg-incompat-prot-state-bk%,%2G-intra-rau-rej-prot-error-bk%,%2G-intra-rau-rej-unknown-error-bk%,
PPM,gprs-bk,gprs-bkSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-intra-prau-rej-imsi-unknown-hlr-bk%,%2G-intra-prau-rej-illegal-ms-bk%,%2G-intra-prau-rej-illegal-me-bk%,%2G-intra-prau-rej-gprs-svc-not-allow-bk%,%2G-intra-prau-rej-nongprs-svc-not-allow-bk%,%2G-intra-prau-rej-msid-not-derived-by-nw-bk%,%2G-intra-prau-rej-implicitly-detach-bk%,%2G-intra-prau-rej-plmn-not-allowed-bk%,%2G-intra-prau-rej-loc-area-not-allowed-bk%,%2G-intra-prau-rej-roam-not-allowed-larea-bk%,%2G-intra-prau-rej-gprs-svc-not-allowed-plmn-bk%,%2G-intra-prau-rej-no-cells-in-loc-area-bk%,%2G-intra-prau-rej-msc-not-reachable-bk%,%2G-intra-prau-rej-network-failure-bk%,%2G-intra-prau-rej-mac-failure-bk%,%2G-intra-prau-rej-syn-failure-bk%,%2G-intra-prau-rej-congestion-bk%,%2G-intra-prau-rej-gsm-auth-unacceptable-bk%,%2G-intra-prau-rej-no-pdp-ctx-actv-bk%,%2G-intra-prau-rej-retry-from-new-cell-bk%,%2G-intra-prau-rej-sem-wrong-msg-bk%,
PPM,gprs-bk,gprs-bkSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-intra-prau-rej-inval-mand-info-bk%,%2G-intra-prau-rej-msg-type-non-exist-bk%,%2G-intra-prau-rej-mtype-incompat-pstate-bk%,%2G-intra-prau-rej-ie-non-existent-bk%,%2G-intra-prau-rej-cond-ie-error-bk%,%2G-intra-prau-rej-msg-incompat-pstate-bk%,%2G-intra-prau-rej-prot-error-bk%,%2G-intra-prau-rej-unknown-error-bk%,%2G-comb-rau-rej-imsi-unknown-hlr-bk%,%2G-comb-rau-rej-illegal-ms-bk%,%2G-comb-rau-rej-illegal-me-bk%,%2G-comb-rau-rej-gprs-svc-not-allow-bk%,%2G-comb-rau-rej-nongprs-svc-not-allow-bk%,%2G-comb-rau-rej-msid-not-derived-by-nw-bk%,%2G-comb-rau-rej-implicitly-detach-bk%,%2G-comb-rau-rej-plmn-not-allowed-bk%,%2G-comb-rau-rej-loc-area-not-allowed-bk%,%2G-comb-rau-rej-roam-not-allowed-larea-bk%,%2G-comb-rau-rej-gprs-svc-not-allowed-plmn-bk%,%2G-comb-rau-rej-no-cells-in-loc-area-bk%,%2G-comb-rau-rej-msc-not-reachable-bk%,
PPM,gprs-bk,gprs-bkSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-comb-rau-rej-network-failure-bk%,%2G-comb-rau-rej-mac-failure-bk%,%2G-comb-rau-rej-syn-failure-bk%,%2G-comb-rau-rej-congestion-bk%,%2G-comb-rau-rej-gsm-auth-unacceptable-bk%,%2G-comb-rau-rej-no-pdp-ctx-actv-bk%,%2G-comb-rau-rej-retry-from-new-cell-bk%,%2G-comb-rau-rej-sem-wrong-msg-bk%,%2G-comb-rau-rej-inval-mand-info-bk%,%2G-comb-rau-rej-msg-type-non-exist-bk%,%2G-comb-rau-rej-mtype-incompat-pstate-bk%,%2G-comb-rau-rej-ie-non-existent-bk%,%2G-comb-rau-rej-cond-ie-error-bk%,%2G-comb-rau-rej-msg-incompat-pstate-bk%,%2G-comb-rau-rej-prot-error-bk%,%2G-comb-rau-rej-unknown-error-bk%,%2G-inter-rau-rej-imsi-unknown-hlr-bk%,%2G-inter-rau-rej-illegal-ms-bk%,%2G-inter-rau-rej-illegal-me-bk%,%2G-inter-rau-rej-gprs-svc-not-allow-bk%,%2G-inter-rau-rej-nongprs-svc-not-allow-bk%,
PPM,gprs-bk,gprs-bkSch11,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-inter-rau-rej-msid-not-derived-by-nw-bk%,%2G-inter-rau-rej-implicitly-detach-bk%,%2G-inter-rau-rej-plmn-not-allowed-bk%,%2G-inter-rau-rej-loc-area-not-allowed-bk%,%2G-inter-rau-rej-roam-not-allowed-larea-bk%,%2G-inter-rau-rej-gprs-svc-not-allowed-plmn-bk%,%2G-inter-rau-rej-no-cells-in-location-area-bk%,%2G-inter-rau-rej-msc-not-reachable-bk%,%2G-inter-rau-rej-network-failure-bk%,%2G-inter-rau-rej-mac-failure-bk%,%2G-inter-rau-rej-syn-failure-bk%,%2G-inter-rau-rej-congestion-bk%,%2G-inter-rau-rej-gsm-auth-unacceptable-bk%,%2G-inter-rau-rej-no-pdp-ctx-actv-bk%,%2G-inter-rau-rej-retry-from-new-cell-bk%,%2G-inter-rau-rej-sem-wrong-msg-bk%,%2G-inter-rau-rej-inval-mand-info-bk%,%2G-inter-rau-rej-msg-type-non-exist-bk%,%2G-inter-rau-rej-mtype-incompat-pstate-bk%,%2G-inter-rau-rej-ie-non-existent-bk%,%2G-inter-rau-rej-cond-ie-error-bk%,
PPM,gprs-bk,gprs-bkSch12,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-inter-rau-rej-msg-not-compat-pstate-bk%,%2G-inter-rau-rej-prot-error-bk%,%2G-inter-rau-rej-unknown-error-bk%,%2G-comb-irau-rej-imsi-unknown-hlr-bk%,%2G-comb-irau-rej-illegal-ms-bk%,%2G-comb-irau-rej-illegal-me-bk%,%2G-comb-irau-rej-gprs-svc-not-allow-bk%,%2G-comb-irau-rej-nongprs-svc-not-allow-bk%,%2G-comb-irau-rej-msid-not-derived-by-nw-bk%,%2G-comb-irau-rej-implicitly-detach-bk%,%2G-comb-irau-rej-plmn-not-allowed-bk%,%2G-comb-irau-rej-loc-area-not-allowed-bk%,%2G-comb-irau-rej-roam-not-allowed-larea-bk%,%2G-comb-irau-rej-gprs-svc-not-allowed-plmn-bk%,%2G-comb-irau-rej-no-cells-in-location-area-bk%,%2G-comb-irau-rej-msc-not-reachable-bk%,%2G-comb-irau-rej-network-failure-bk%,%2G-comb-irau-rej-mac-failure-bk%,%2G-comb-irau-rej-syn-failure-bk%,%2G-comb-irau-rej-congestion-bk%,%2G-comb-irau-rej-gsm-auth-unacceptable-bk%,
PPM,gprs-bk,gprs-bkSch13,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-comb-irau-rej-no-pdp-ctx-actv-bk%,%2G-comb-irau-rej-retry-from-new-cell-bk%,%2G-comb-irau-rej-sem-wrong-msg-bk%,%2G-comb-irau-rej-inval-mand-info-bk%,%2G-comb-irau-rej-msg-type-non-exist-bk%,%2G-comb-irau-rej-mtype-incompat-pstate-bk%,%2G-comb-irau-rej-ie-non-existent-bk%,%2G-comb-irau-rej-cond-ie-error-bk%,%2G-comb-irau-rej-msg-not-compat-pstate-bk%,%2G-comb-irau-rej-prot-error-bk%,%2G-comb-irau-rej-unknown-error-bk%,%ps-inter-rat-rau-2g-bk%,%comb-inter-rat-rau-2g-bk%,%ps-inter-rat-rau-acc-2g-bk%,%comb-inter-rat-rau-acc-2g-bk%,%ps-inter-rat-rau-rej-2g-bk%,%comb-inter-rat-rau-rej-2g-bk%,%ps-inter-rat-rau-fail-2g-bk%,%comb-inter-rat-rau-fail-2g-bk%,%2G-irat-ps-rej-imsi-unknown-hlr-bk%,%2G-irat-ps-rej-illegal-ms-bk%,
PPM,gprs-bk,gprs-bkSch14,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-irat-ps-rej-illegal-me-bk%,%2G-irat-ps-rej-gprs-svc-not-allow-bk%,%2G-irat-ps-rej-nongprs-svc-not-allow-bk%,%2G-irat-ps-rej-msid-not-derived-by-nw-bk%,%2G-irat-ps-rej-implicitly-detach-bk%,%2G-irat-ps-rej-plmn-not-allowed-bk%,%2G-irat-ps-rej-loc-area-not-allowed-bk%,%2G-irat-ps-rej-roam-not-allowed-larea-bk%,%2G-irat-ps-rej-gprs-svc-not-allowed-plmn-bk%,%2G-irat-ps-rej-no-cells-in-location-area-bk%,%2G-irat-ps-rej-msc-not-reachable-bk%,%2G-irat-ps-rej-network-failure-bk%,%2G-irat-ps-rej-mac-failure-bk%,%2G-irat-ps-rej-syn-failure-bk%,%2G-irat-ps-rej-congestion-bk%,%2G-irat-ps-rej-gsm-auth-unacceptable-bk%,%2G-irat-ps-rej-no-pdp-ctx-actv-bk%,%2G-irat-ps-rej-retry-from-new-cell-bk%,%2G-irat-ps-rej-sem-wrong-msg-bk%,%2G-irat-ps-rej-inval-mand-info-bk%,%2G-irat-ps-rej-msg-type-non-exist-bk%,
PPM,gprs-bk,gprs-bkSch15,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-irat-ps-rej-mtype-incompat-pstate-bk%,%2G-irat-ps-rej-ie-non-existent-bk%,%2G-irat-ps-rej-cond-ie-error-bk%,%2G-irat-ps-rej-msg-not-compat-pstate-bk%,%2G-irat-ps-rej-prot-error-bk%,%2G-irat-ps-rej-unknown-error-bk%,%2G-irat-comb-rej-imsi-unknown-hlr-bk%,%2G-irat-comb-rej-illegal-ms-bk%,%2G-irat-comb-rej-illegal-me-bk%,%2G-irat-comb-rej-gprs-svc-not-allow-bk%,%2G-irat-comb-rej-nongprs-svc-not-allow-bk%,%2G-irat-comb-rej-msid-not-derived-by-nw-bk%,%2G-irat-comb-rej-implicitly-detach-bk%,%2G-irat-comb-rej-plmn-not-allowed-bk%,%2G-irat-comb-rej-loc-area-not-allowed-bk%,%2G-irat-comb-rej-roam-not-allowed-larea-bk%,%2G-irat-comb-rej-gprs-svc-not-allowed-plmn-bk%,%2G-irat-comb-rej-no-cells-in-location-area-bk%,%2G-irat-comb-rej-msc-not-reachable-bk%,%2G-irat-comb-rej-network-failure-bk%,%2G-irat-comb-rej-mac-failure-bk%,
PPM,gprs-bk,gprs-bkSch16,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-irat-comb-rej-syn-failure-bk%,%2G-irat-comb-rej-congestion-bk%,%2G-irat-comb-rej-gsm-auth-unacceptable-bk%,%2G-irat-comb-rej-no-pdp-ctx-actv-bk%,%2G-irat-comb-rej-retry-from-new-cell-bk%,%2G-irat-comb-rej-sem-wrong-msg-bk%,%2G-irat-comb-rej-inval-mand-info-bk%,%2G-irat-comb-rej-msg-type-non-exist-bk%,%2G-irat-comb-rej-mtype-incompat-pstate-bk%,%2G-irat-comb-rej-ie-non-existent-bk%,%2G-irat-comb-rej-cond-ie-error-bk%,%2G-irat-comb-rej-msg-not-compat-pstate-bk%,%2G-irat-comb-rej-prot-error-bk%,%2G-irat-comb-rej-unknown-error-bk%,%2G-intra-rau-failure-gprs-bk%,%2G-intra-rau-failure-comb-bk%,%2G-periodic-rau-failure-bk%,%2G-inter-rau-failure-gprs-bk%,%2G-inter-rau-failure-comb-bk%,%2G-intra-ra-upd-rau-fail-ongoing-proc-bk%,%2G-inter-rau-fail-ongoing-proc-bk%,
PPM,gprs-bk,gprs-bkSch17,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-intra-comb-rau-fail-ongoing-proc-bk%,%2G-inter-comb-rau-fail-ongoing-proc-bk%,%2G-intra-perio-rau-fail-ongoing-proc-bk%,%2G-inter-rau-fail-internal-failure-bk%,%2G-inter-rau-fail-comb-internal-failure-bk%,%2G-intra-rau-fail-internal-failure-bk%,%2G-intra-rau-fail-comb-internal-failure-bk%,%2G-paging-request-bk%,%2G-paging-success-bk%,%2G-auth-cipher-response-bk%,%2G-auth-cipher-request-bk%,%2G-auth-cipher-mac-fail-bk%,%2G-auth-cipher-syn-fail-bk%,%2G-auth-unacceptable-bk%,%2G-imsi-identity-request-bk%,%2G-imsi-identity-response-bk%,%2G-ms-init-detach-bk%,%2G-nw-init-detach-bk%,%2G-ms-init-detach-accept-bk%,%2G-nw-init-detach-accept-bk%,%2G-total-actv-req-bk%,
PPM,gprs-bk,gprs-bkSch18,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-total-actv-accept-bk%,%2G-primary-actv-accept-bk%,%2G-secondary-actv-accept-bk%,%2G-total-actv-reject-bk%,%2G-primary-actv-reject-bk%,%2G-secondary-actv-reject-bk%,%2G-actv-rej-odb-bk%,%2G-actv-rej-insufficient-resources-bk%,%2G-actv-rej-network-failure-bk%,%2G-actv-rej-missing-or-unknown-apn-bk%,%2G-actv-rej-unknown-pdp-addr-type-bk%,%2G-actv-rej-usr-auth-failed-bk%,%2G-actv-rej-by-ggsn-bk%,%2G-actv-rej-unspecified-error-bk%,%2G-actv-rej-service-not-supported-bk%,%2G-actv-rej-service-not-subscribed-bk%,%2G-actv-rej-svc-opt-tmp-out-of-order-bk%,%2G-actv-rej-apn-restriction-incompatible-bk%,%2G-actv-rej-semantically-incorrect-bk%,%2G-actv-rej-invalid-mandatory-info-bk%,%2G-actv-rej-msg-type-non-existent-bk%,
PPM,gprs-bk,gprs-bkSch19,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-actv-rej-ie-non-existent-bk%,%2G-actv-rej-conditional-ie-err-bk%,%2G-actv-rej-msg-not-compatible-with-prot-state-bk%,%2G-actv-rej-recovery-on-timer-expiry-bk%,%2G-actv-rej-prot-err-unspecified-bk%,%2G-sec-actv-rej-odb-bk%,%2G-sec-actv-rej-insufficient-resources-bk%,%2G-sec-actv-rej-by-ggsn-bk%,%2G-sec-actv-rej-unspecified-error-bk%,%2G-sec-actv-rej-service-not-supported-bk%,%2G-sec-actv-rej-service-not-subscribed-bk%,%2G-sec-actv-rej-svc-opt-tmp-out-of-order-bk%,%2G-sec-actv-rej-semantically-incorrect-bk%,%2G-sec-actv-rej-invalid-mandatory-info-bk%,%2G-sec-actv-rej-msg-type-non-existent-bk%,%2G-sec-actv-rej-ie-non-existent-bk%,%2G-sec-actv-rej-conditional-ie-err-bk%,%2G-sec-actv-rej-msg-not-compat-prot-state-bk%,%2G-sec-actv-rej-recovery-on-timer-expiry-bk%,%2G-sec-actv-rej-prot-err-unspecified-bk%,%2G-sec-actv-rej-semantic-error-tft-operation-bk%,
PPM,gprs-bk,gprs-bkSch20,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-sec-actv-rej-syntax-err-in-tft-operation-bk%,%2G-sec-actv-rej-unknown-pdp-context-bk%,%2G-sec-actv-rej-semantic-err-in-pkt-filter-bk%,%2G-sec-actv-rej-syntax-err-in-pkt-filter-bk%,%2G-sec-actv-rej-pdp-notft-actv-bk%,%2G-sec-actv-rej-coll-with-net-init-req-bk%,%2G-total-actv-fail-bk%,%2G-primary-actv-fail-bk%,%2G-secondary-actv-fail-bk%,%2G-actv-fail-gaurd-timer-expiry-bk%,%2G-actv-fail-duplicate-activation-bk%,%2G-actv-fail-other-ongoing-procedure-bk%,%2G-actv-fail-tunnel-deactivation-bk%,%2G-actv-fail-handoff-before-activate-over-bk%,%2G-actv-fail-detach-before-activate-over-bk%,%2G-actv-fail-phase-2-offload-bk%,%2G-actv-fail-invalid-msg-content-bk%,%2G-ms-modify-req-bk%,%2G-ms-modify-accept-bk%,%2G-ms-modify-rej-bk%,%2G-nw-modify-req-bk%,
PPM,gprs-bk,gprs-bkSch21,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-nw-modify-accept-bk%,%2G-nw-modify-rej-bk%,%2G-ms-deactv-accept-bk%,%2G-ms-deactv-reject-bk%,%2G-hlr-init-deact-acc-bk%,%2G-hlr-init-deact-rej-bk%,%2G-sgsn-init-deact-acc-bk%,%2G-sgsn-init-deact-rej-bk%,%2G-ggsn-init-deact-acc-bk%,%2G-ggsn-init-deact-rej-bk%,
PPM,gprs-bk,gprs-bkSch22,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-attach-fail-internal-failure-bk%,
PPM,gprs-bk,gprs-bkSch23,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-simple-attach-rej-randomtlli-collision-bk%,%2G-combined-attach-rej-randomtlli-collision-bk%,
PPM,iups-bk,iups-bkSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-attached-bk%,%3G-home-subscribers-bk%,%3G-visiting-national-bk%,%3G-visiting-foreign-bk%,%3G-attached-with-pdp-bk%,%3G-total-num-actv-pdp-bk%,%3G-total-num-actv-pdp-on-s4-bk%,%3G-total-attach-req-bk%,%3G-attach-req-gprs-bk%,%3G-attach-req-comb-bk%,%3G-attach-req-imsi-gprs-bk%,%3G-attach-req-imsi-comb-bk%,%3G-attach-req-ptmsi-gprs-bk%,%3G-attach-req-ptmsi-comb-bk%,%3G-attach-req-local-ptmsi-gprs-bk%,%3G-attach-req-local-ptmsi-comb-bk%,%3G-attach-req-remote-ptmsi-gprs-bk%,%3G-attach-req-remote-ptmsi-comb-bk%,
PPM,iups-bk,iups-bkSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-attach-accept-gprs-bk%,%3G-attach-accept-comb-bk%,%3G-attach-reject-bk%,%3G-attach-reject-gprs-bk%,%3G-attach-reject-comb-bk%,%3G-attach-rej-imsi-unknown-at-hlr-bk%,%3G-attach-rej-illegal-ms-bk%,%3G-attach-rej-illegal-me-bk%,%3G-gprs-service-not-allowed-bk%,%3G-gprs-and-non-gprs-service-not-allowed-bk%,%3G-attach-rej-msid-not-derived-by-nwt-bk%,%3G-attach-rej-implicitly-detach-bk%,%3G-attach-rej-plmn-not-allowed-bk%,%3G-attach-rej-la-not-allowed-bk%,%3G-roaming-not-allowed-in-this-location-area-bk%,%3G-gprs-service-not-allowed-in-this-plmn-bk%,%3G-no-suitable-cells-in-location-area-bk%,%3G-attach-rej-msc-not-reachable-bk%,%3G-attach-rej-network-failure-bk%,%3G-attach-rej-network-failure-no-data-from-hlr-bk%,%3G-attach-rej-network-failure-congestion-thrtl-bk%,
PPM,iups-bk,iups-bkSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-attach-rej-network-failure-opr-policy-failure-bk%,%3G-attach-rej-network-failure-check-imei-timeout-eir-bk%,%3G-attach-rej-network-failure-rnc-ovld-bk%,%3G-attach-rej-network-failure-more-ius-same-imsi-bk%,%3G-attach-rej-network-failure-no-resource-intl-failure-bk%,%3G-attach-rej-network-failure-ext-bk%,%3G-attach-rej-network-failure-int-bk%,%3G-attach-rej-mac-failure-bk%,%3G-attach-rej-sync-failure-bk%,%3G-attach-rej-congestion-bk%,%3G-attach-rej-gsm-auth-unacceptable-bk%,%3G-attach-rej-no-pdp-ctx-activated-bk%,%3G-attach-rej-retry-from-new-cell-bk%,%3G-attach-rej-sem-wrong-msg-bk%,%3G-attach-rej-invalid-mand-info-bk%,%3G-attach-rej-msg-type-not-exist-bk%,%3G-attach-rej-msg-type-not-comp-prot-state-bk%,%3G-attach-rej-ie-non-existent-bk%,%3G-attach-rej-conditional-ie-err-bk%,%3G-attach-rej-msg-not-comp-prot-state-bk%,%3G-attach-rej-protocol-error-bk%,
PPM,iups-bk,iups-bkSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-attach-rej-unknown-cause-bk%,%3G-comb-attach-rej-imsi-unknown-at-hlr-bk%,%3G-comb-attach-rej-illegal-ms-bk%,%3G-comb-attach-rej-illegal-me-bk%,%3G-comb-gprs-service-not-allowed-bk%,%3G-comb-gprs-and-non-gprs-svc-not-allow-bk%,%3G-comb-attach-rej-msid-not-derived-by-nwt-bk%,%3G-comb-attach-rej-implicitly-detach-bk%,%3G-comb-attach-rej-plmn-not-allowed-bk%,%3G-comb-attach-rej-la-not-allowed-bk%,%3G-comb-roam-not-allow-in-loc-area-bk%,%3G-comb-gprs-svc-not-allow-in-plmn-bk%,%3G-comb-no-suitable-cells-in-loc-area-bk%,%3G-comb-attach-rej-msc-not-reachable-bk%,%3G-comb-attach-rej-network-failure-bk%,%3G-comb-attach-rej-network-failure-no-data-from-hlr-bk%,%3G-comb-attach-rej-network-failure-congestion-thrtl-bk%,%3G-comb-attach-rej-network-failure-opr-policy-failure-bk%,%3G-comb-attach-rej-network-failure-check-imei-timeout-eir-bk%,
PPM,iups-bk,iups-bkSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-comb-attach-rej-network-failure-rnc-ovld-bk%,%3G-comb-attach-rej-network-failure-more-ius-same-imsi-bk%,%3G-comb-attach-rej-network-failure-no-resource-intl-fail-bk%,%3G-comb-attach-rej-network-failure-ext-bk%,%3G-comb-attach-rej-network-failure-int-bk%,%3G-comb-attach-rej-mac-failure-bk%,%3G-comb-attach-rej-sync-failure-bk%,%3G-comb-attach-rej-congestion-bk%,%3G-comb-attach-rej-protocol-error-bk%,%3G-comb-attach-rej-unknown-cause-bk%,%3G-attach-fail-iu_release-gprs-bk%,%3G-attach-fail-iu_release-external-bk%,%3G-attach-fail-iu_release-internal-bk%,%3G-attach-fail-ongoing-proc-gprs-bk%,%3G-attach-fail-iu_release-comb-bk%,%3G-attach-fail-iu_release-comb-external-bk%,%3G-attach-fail-iu_release-comb-internal-bk%,%3G-attach-fail-ongoing-proc-comb-bk%,%3G-total-attach-fail-gprs-bk%,%3G-total-attach-fail-comb-bk%,%3G-total-attach-fail-all-bk%,
PPM,iups-bk,iups-bkSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-intra-rau-bk%,%3G-intra-comb-rau-bk%,%3G-periodic-rau-bk%,%3G-inter-sgsn-rau-bk%,%3G-inter-sgsn-comb-rau-bk%,%3G-rau-accept-intra-gprs-bk%,%3G-rau-accept-intra-comb-bk%,%3G-rau-accept-periodic-bk%,%3G-rau-accept-inter-gprs-bk%,%3G-rau-accept-inter-comb-bk%,%3G-rau-complete-bk%,%3G-intra-rau-reject-gprs-bk%,%3G-intra-rau-reject-comb-bk%,%3G-periodic-rau-reject-bk%,%3G-inter-rau-reject-gprs-bk%,%3G-inter-rau-reject-comb-bk%,%3G-intra-rau-rej-imsi-unknown-hlr-bk%,%3G-intra-rau-rej-illegal-ms-bk%,%3G-intra-rau-rej-illegal-me-bk%,%3G-intra-rau-rej-gprs-svc-not-allw-bk%,%3G-intra-rau-rej-nongprs-svc-not-allow-bk%,
PPM,iups-bk,iups-bkSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-intra-rau-rej-msid-not-derived-by-nw-bk%,%3G-intra-rau-rej-implicitly-detach-bk%,%3G-intra-rau-rej-plmn-not-allowed-bk%,%3G-intra-rau-rej-loc-area-not-allow-bk%,%3G-intra-rau-rej-roam-not-allow-larea-bk%,%3G-intra-rau-rej-gprs-svc-not-allow-plmn-bk%,%3G-intra-rau-rej-no-cells-in-loc-area-bk%,%3G-intra-rau-rej-msc-not-reachable-bk%,%3G-intra-rau-rej-network-failure-bk%,%3G-intra-rau-rej-mac-failure-bk%,%3G-intra-rau-rej-syn-failure-bk%,%3G-intra-rau-rej-congestion-bk%,%3G-intra-rau-rej-gsm-auth-unacceptable-bk%,%3G-intra-rau-rej-no-pdp-ctx-actv-bk%,%3G-intra-rau-rej-retry-from-new-cell-bk%,%3G-intra-rau-rej-inval-mand-info-bk%,%3G-intra-rau-rej-msg-type-non-exist-bk%,%3G-intra-rau-rej-mtype-incompat-pstate-bk%,%3G-intra-rau-rej-ie-non-existent-bk%,%3G-intra-rau-rej-cond-ie-error-bk%,%3G-intra-rau-rej-msg-incompat-prot-state-bk%,
PPM,iups-bk,iups-bkSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-intra-rau-rej-prot-error-bk%,%3G-intra-rau-rej-unknown-error-bk%,%3G-intra-prau-rej-imsi-unknown-hlr-bk%,%3G-intra-prau-rej-illegal-ms-bk%,%3G-intra-prau-rej-illegal-me-bk%,%3G-intra-prau-rej-gprs-svc-not-allow-bk%,%3G-intra-prau-rej-nongprs-svc-not-allow-bk%,%3G-intra-prau-rej-msid-not-derived-by-nw-bk%,%3G-intra-prau-rej-implicitly-detach-bk%,%3G-intra-prau-rej-plmn-not-allowed-bk%,%3G-intra-prau-rej-loc-area-not-allowed-bk%,%3G-intra-prau-rej-roam-not-allowed-larea-bk%,%3G-intra-prau-rej-gprs-svc-not-allowed-plmn-bk%,%3G-intra-prau-rej-no-cells-in-loc-area-bk%,%3G-intra-prau-rej-msc-not-reachable-bk%,%3G-intra-prau-rej-network-failure-bk%,%3G-intra-prau-rej-mac-failure-bk%,%3G-intra-prau-rej-syn-failure-bk%,%3G-intra-prau-rej-congestion-bk%,%3G-intra-prau-rej-gsm-auth-unacceptable-bk%,%3G-intra-prau-rej-no-pdp-ctx-actv-bk%,
PPM,iups-bk,iups-bkSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%3G-intra-prau-rej-retry-from-new-cell-bk%,%3G-intra-prau-rej-sem-wrong-msg-bk%,%3G-intra-prau-rej-inval-mand-info-bk%,%3G-intra-prau-rej-msg-type-non-exist-bk%,%3G-intra-prau-rej-mtype-incompat-pstate-bk%,%3G-intra-prau-rej-ie-non-existent-bk%,%3G-intra-prau-rej-cond-ie-error-bk%,%3G-intra-prau-rej-msg-incompat-pstate-bk%,%3G-intra-prau-rej-prot-error-bk%,%3G-intra-prau-rej-unknown-error-bk%,%3G-comb-rau-rej-imsi-unknown-hlr-bk%,%3G-comb-rau-rej-illegal-ms-bk%,%3G-comb-rau-rej-illegal-me-bk%,%3G-comb-rau-rej-gprs-svc-not-allow-bk%,%3G-comb-rau-rej-nongprs-svc-not-allow-bk%,%3G-comb-rau-rej-msid-not-derived-by-nw-bk%,%3G-comb-rau-rej-implicitly-detach-bk%,%3G-comb-rau-rej-plmn-not-allowed-bk%,%3G-comb-rau-rej-loc-area-not-allowed-bk%,%3G-comb-rau-rej-roam-not-allowed-larea-bk%,%3G-comb-rau-rej-gprs-svc-not-allowed-plmn-bk%,
